name_unoriented,matrix_zero,determinant_is_zero,matrix_and_determinant_both_zero
L2a1,False,False,False
L4a1,False,False,False
L5a1,True,False,False
L6a1,False,False,False
L6a2,False,False,False
L6a3,False,False,False
L6a4,True,False,False
L6a5,False,False,False
L6n1,False,False,False
L7a1,True,False,False
L7a2,False,False,False
L7a3,True,False,False
L7a4,True,False,False
L7a5,False,False,False
L7a6,False,False,False
L7a7,False,False,False
L7n1,False,False,False
L7n2,True,False,False
L8a1,True,False,False
L8a2,True,False,False
L8a3,False,False,False
L8a4,True,False,False
L8a5,False,False,False
L8a6,False,False,False
L8a7,False,False,False
L8a8,False,False,False
L8a9,False,False,False
L8a10,False,False,False
L8a11,False,False,False
L8a12,False,False,False
L8a13,False,False,False
L8a14,False,False,False
L8a15,False,False,False
L8a16,False,False,False
L8a17,False,False,False
L8a18,False,False,False
L8a19,False,False,False
L8a20,False,False,False
L8a21,False,False,False
L8n1,False,False,False
L8n2,True,False,False
L8n3,False,False,False
L8n4,False,False,False
L8n5,False,False,False
L8n6,False,True,False
L8n7,False,False,False
L8n8,False,True,False
L9a1,True,False,False
L9a2,True,False,False
L9a3,True,False,False
L9a4,True,False,False
L9a5,False,False,False
L9a6,False,False,False
L9a7,False,False,False
L9a8,True,False,False
L9a9,True,False,False
L9a10,True,False,False
L9a11,False,False,False
L9a12,False,False,False
L9a13,False,False,False
L9a14,True,False,False
L9a15,True,False,False
L9a16,False,False,False
L9a17,True,False,False
L9a18,True,False,False
L9a19,False,False,False
L9a20,False,False,False
L9a21,False,False,False
L9a22,False,False,False
L9a23,False,False,False
L9a24,False,False,False
L9a25,False,False,False
L9a26,False,False,False
L9a27,False,False,False
L9a28,False,False,False
L9a29,False,False,False
L9a30,False,False,False
L9a31,False,False,False
L9a32,False,False,False
L9a33,False,False,False
L9a34,False,False,False
L9a35,True,False,False
L9a36,False,False,False
L9a37,False,False,False
L9a38,True,False,False
L9a39,False,False,False
L9a40,True,False,False
L9a41,False,False,False
L9a42,True,False,False
L9a43,False,False,False
L9a44,False,False,False
L9a45,False,False,False
L9a46,False,False,False
L9a47,False,False,False
L9a48,False,False,False
L9a49,False,False,False
L9a50,False,False,False
L9a51,False,False,False
L9a52,False,False,False
L9a53,True,False,False
L9a54,True,False,False
L9a55,False,False,False
L9n1,False,False,False
L9n2,True,False,False
L9n3,True,False,False
L9n4,False,False,False
L9n5,True,False,False
L9n6,True,False,False
L9n7,False,False,False
L9n8,True,False,False
L9n9,False,False,False
L9n10,False,False,False
L9n11,False,False,False
L9n12,False,False,False
L9n13,False,False,False
L9n14,False,False,False
L9n15,False,False,False
L9n16,False,False,False
L9n17,False,False,False
L9n18,False,True,False
L9n19,False,True,False
L9n20,False,False,False
L9n21,False,False,False
L9n22,False,False,False
L9n23,False,False,False
L9n24,False,False,False
L9n25,True,False,False
L9n26,False,False,False
L9n27,True,True,True
